INFO -- Device: cuda
INFO -- 
INFO -- ================================================================================
INFO -- Learning parameters
INFO -- Length:                                           [92m1.0[0m
INFO -- Total time:                                       [92m1.0[0m
INFO -- Number of points in x:                            [92m150[0m
INFO -- Number of points in t:                            [92m150[0m
INFO -- Number of points in initial condition:            [92m300[0m
INFO -- Epoch: [95m7860[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m7880[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7900[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7920[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7940[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7960[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m7980[0m - Loss: [93m0.000553[0m
INFO -- Epoch: [95m8000[0m - Loss: [93m0.000007[0m
INFO -- Epoch: [95m8020[0m - Loss: [93m0.000017[0m
INFO -- Epoch: [95m8040[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m8060[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m8080[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m8100[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m8120[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m8140[0m - Loss: [93m0.000085[0m
INFO -- Epoch: [95m8160[0m - Loss: [93m0.000068[0m
INFO -- Epoch: [95m8180[0m - Loss: [93m0.000010[0m
INFO -- Epoch: [95m8200[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m8220[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m8240[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m8260[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m8280[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m8300[0m - Loss: [93m0.001090[0m
INFO -- Epoch: [95m8320[0m - Loss: [93m0.000110[0m
INFO -- Epoch: [95m8340[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m8360[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m8380[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m8400[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m8420[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m8440[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m8460[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m8480[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m8500[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m8520[0m - Loss: [93m0.000636[0m
INFO -- Epoch: [95m8540[0m - Loss: [93m0.000115[0m
INFO -- Epoch: [95m8560[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m8580[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m8600[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m8620[0m - Loss: [93m0.000252[0m
INFO -- Epoch: [95m8640[0m - Loss: [93m0.000068[0m
INFO -- Epoch: [95m8660[0m - Loss: [93m0.000012[0m
INFO -- Epoch: [95m8680[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m8700[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m8720[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m8740[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m8760[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m8780[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m8800[0m - Loss: [93m0.000140[0m
INFO -- Epoch: [95m8820[0m - Loss: [93m0.000043[0m
INFO -- Epoch: [95m8840[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m8860[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m8880[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m8900[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m8920[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m8940[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m8960[0m - Loss: [93m0.000458[0m
INFO -- Epoch: [95m8980[0m - Loss: [93m0.000022[0m
INFO -- Epoch: [95m9000[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m9020[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m9040[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m9060[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m9080[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m9100[0m - Loss: [93m0.000693[0m
INFO -- Epoch: [95m9120[0m - Loss: [93m0.000054[0m
INFO -- Epoch: [95m9140[0m - Loss: [93m0.000011[0m
INFO -- Epoch: [95m9160[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m9180[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m9200[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m9220[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m9240[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m9260[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m9280[0m - Loss: [93m0.000725[0m
INFO -- Epoch: [95m9300[0m - Loss: [93m0.000021[0m
INFO -- Epoch: [95m9320[0m - Loss: [93m0.000013[0m
INFO -- Epoch: [95m9340[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m9360[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m9380[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m9400[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m9420[0m - Loss: [93m0.000427[0m
INFO -- Epoch: [95m9440[0m - Loss: [93m0.000043[0m
INFO -- Epoch: [95m9460[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m9480[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m9500[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m9520[0m - Loss: [93m0.000066[0m
INFO -- Epoch: [95m9540[0m - Loss: [93m0.000065[0m
INFO -- Epoch: [95m9560[0m - Loss: [93m0.000018[0m
INFO -- Epoch: [95m9580[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m9600[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m9620[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m9640[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m9660[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m9680[0m - Loss: [93m0.000009[0m
INFO -- Epoch: [95m9700[0m - Loss: [93m0.000145[0m
INFO -- Epoch: [95m9720[0m - Loss: [93m0.000013[0m
INFO -- Epoch: [95m9740[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m9760[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m9780[0m - Loss: [93m0.000008[0m
INFO -- Epoch: [95m9800[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m9820[0m - Loss: [93m0.000023[0m
INFO -- Epoch: [95m9840[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m9860[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m9880[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m9900[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m9920[0m - Loss: [93m0.000227[0m
INFO -- Epoch: [95m9940[0m - Loss: [93m0.000095[0m
INFO -- Epoch: [95m9960[0m - Loss: [93m0.000012[0m
INFO -- Epoch: [95m9980[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m10000[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m10020[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m10040[0m - Loss: [93m0.000239[0m
INFO -- Epoch: [95m10060[0m - Loss: [93m0.000040[0m
INFO -- Epoch: [95m10080[0m - Loss: [93m0.000007[0m
INFO -- Epoch: [95m10100[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m10120[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m10140[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m10160[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m10180[0m - Loss: [93m0.000267[0m
INFO -- Epoch: [95m10200[0m - Loss: [93m0.000040[0m
INFO -- Epoch: [95m10220[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m10240[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m10260[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m10280[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m10300[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m10320[0m - Loss: [93m0.000507[0m
INFO -- Epoch: [95m10340[0m - Loss: [93m0.000015[0m
INFO -- Epoch: [95m10360[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m10380[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m10400[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m10420[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m10440[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m10460[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m10480[0m - Loss: [93m0.000646[0m
INFO -- Epoch: [95m10500[0m - Loss: [93m0.000042[0m
INFO -- Epoch: [95m10520[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m10540[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m10560[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m10580[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m10600[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m10620[0m - Loss: [93m0.000619[0m
INFO -- Epoch: [95m10640[0m - Loss: [93m0.000062[0m
INFO -- Epoch: [95m10660[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m10680[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m10700[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m10720[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m10740[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m10760[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m10780[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m10800[0m - Loss: [93m0.000095[0m
INFO -- Epoch: [95m10820[0m - Loss: [93m0.000149[0m
INFO -- Epoch: [95m10840[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m10860[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m10880[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m10900[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m10920[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m10940[0m - Loss: [93m0.000584[0m
INFO -- Epoch: [95m10960[0m - Loss: [93m0.000060[0m
INFO -- Epoch: [95m10980[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m11000[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m11020[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m11040[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m11060[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m11080[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m11100[0m - Loss: [93m0.000298[0m
INFO -- Epoch: [95m11120[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m11140[0m - Loss: [93m0.000009[0m
INFO -- Epoch: [95m11160[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m11180[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m11200[0m - Loss: [93m0.000007[0m
INFO -- Epoch: [95m11220[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m11240[0m - Loss: [93m0.000023[0m
INFO -- Epoch: [95m11260[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m11280[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m11300[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m11320[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m11340[0m - Loss: [93m0.000015[0m
INFO -- Epoch: [95m11360[0m - Loss: [93m0.000176[0m
INFO -- Epoch: [95m11380[0m - Loss: [93m0.000013[0m
INFO -- Epoch: [95m11400[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m11420[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m11440[0m - Loss: [93m0.000088[0m
INFO -- Epoch: [95m11460[0m - Loss: [93m0.000038[0m
INFO -- Epoch: [95m11480[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m11500[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m11520[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m11540[0m - Loss: [93m0.000024[0m
INFO -- Epoch: [95m11560[0m - Loss: [93m0.000121[0m
INFO -- Epoch: [95m11580[0m - Loss: [93m0.000020[0m
INFO -- Epoch: [95m11600[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m11620[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m11640[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m11660[0m - Loss: [93m0.000163[0m
INFO -- Epoch: [95m11680[0m - Loss: [93m0.000050[0m
INFO -- Epoch: [95m11700[0m - Loss: [93m0.000005[0m
INFO -- Epoch: [95m11720[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m11740[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m11760[0m - Loss: [93m0.000110[0m
INFO -- Epoch: [95m11780[0m - Loss: [93m0.000031[0m
INFO -- Epoch: [95m11800[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m11820[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m11840[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m11860[0m - Loss: [93m0.000025[0m
INFO -- Epoch: [95m11880[0m - Loss: [93m0.000048[0m
INFO -- Epoch: [95m11900[0m - Loss: [93m0.000007[0m
INFO -- Epoch: [95m11920[0m - Loss: [93m0.000006[0m
INFO -- Epoch: [95m11940[0m - Loss: [93m0.000235[0m
INFO -- Epoch: [95m11960[0m - Loss: [93m0.000026[0m
INFO -- Epoch: [95m11980[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m12000[0m - Loss: [93m0.000002[0m
INFO -- Epoch: [95m12020[0m - Loss: [93m0.000232[0m
INFO -- Epoch: [95m12040[0m - Loss: [93m0.000025[0m
INFO -- Epoch: [95m12060[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m12080[0m - Loss: [93m0.000004[0m
INFO -- Epoch: [95m12100[0m - Loss: [93m0.000108[0m
INFO -- Epoch: [95m12120[0m - Loss: [93m0.000039[0m
INFO -- Epoch: [95m12140[0m - Loss: [93m0.000003[0m
INFO -- Epoch: [95m12160[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m12180[0m - Loss: [93m0.000001[0m
INFO -- Epoch: [95m12200[0m - Loss: [93m0.000001[0m
INFO -- Training interrupted by user at epoch [91m12201[0m
INFO -- Computing final loss
INFO -- Total loss:                                       [92m0.00000[0m    (2.185E-06)
INFO -- Interior loss:                                    [92m0.00000[0m    (0.000E+00)
INFO -- Initial loss:                                     [92m0.00000[0m    (1.929E-06)
INFO -- Bondary loss:                                     [92m0.00000[0m    (2.565E-07)
INFO -- Training PINN for [93m50000[0m epochs using [93mloss_fn_strong[0m loss function
